"State","District","Confirmed","Active","No_of_vaccines"
"Tamil Nadu","Thanjavur","3484","881","0"
"Tamil Nadu","Theni","6836","2686","0"
"Tamil Nadu","Thiruvallur","15890","3469","0"
"Tamil Nadu","Thiruvarur","1874","181","0"
"Tamil Nadu","Thoothukkudi","8450","1832","0"
"Tamil Nadu","Tiruchirappalli","4834","1273","0"
"Tamil Nadu","Tirunelveli","6071","2274","0"
"Tamil Nadu","Tirupathur","1436","489","0"
"Tamil Nadu","Tiruppur","1059","329","0"
"Tamil Nadu","Tiruvannamalai","7058","1995","0"
"Tamil Nadu","Vellore","6897","1376","0"
"Tamil Nadu","Viluppuram","4316","803","0"
"Tamil Nadu","Virudhunagar","9441","1911","0"
"Tripura","Dhalai","646","58","2461"
"Tripura","Gomati","962","364","4169"
"Tripura","Khowai","480","164","3039"
"Tripura","North Tripura","502","191","3377"
"Tripura","Sipahijala","1208","278","3752"
"Tripura","South Tripura","374","113","2735"
"Tripura","Unokoti","136","22","2215"
"Tripura","West Tripura","1432","708","4632"
"Uttar Pradesh","Agra","1985","293","0"
"Uttar Pradesh","Aligarh","1808","1050","0"
"Uttar Pradesh","Ambedkar Nagar","346","140","0"
"Uttar Pradesh","Amethi","529","111","0"
"Uttar Pradesh","Amroha","780","356","0"
"Uttar Pradesh","Auraiya","536","230","0"
"Uttar Pradesh","Ayodhya","1448","587","0"
"Uttar Pradesh","Azamgarh","1413","849","0"
"Uttar Pradesh","Baghpat","645","69","0"
"Uttar Pradesh","Bahraich","826","473","0"
"Uttar Pradesh","Ballia","2152","1040","0"
"Uttar Pradesh","Balrampur","340","146","1994"
"Uttar Pradesh","Banda","340","104","0"
"Uttar Pradesh","Barabanki","1463","510","0"
"Uttar Pradesh","Bareilly","3085","1662","0"
"Uttar Pradesh","Basti","1081","397","0"
"Uttar Pradesh","Bhadohi","686","361","0"
"Uttar Pradesh","Bijnor","803","163","0"
"Uttar Pradesh","Budaun","600","243","0"
"Uttar Pradesh","Bulandshahr","1478","249","0"
"Uttar Pradesh","Chandauli","1115","336","0"
"Uttar Pradesh","Chitrakoot","273","125","0"
"Uttar Pradesh","Deoria","1614","767","0"
"Uttar Pradesh","Etah","440","221","0"
"Uttar Pradesh","Etawah","922","355","0"
"Uttar Pradesh","Farrukhabad","586","191","0"
"Uttar Pradesh","Fatehpur","653","249","0"
"Uttar Pradesh","Firozabad","822","148","0"
"Uttar Pradesh","Gautam Buddha Nagar","5748","919","0"
"Uttar Pradesh","Ghaziabad","5573","1034","0"
"Uttar Pradesh","Ghazipur","1436","541","0"
"Uttar Pradesh","Gonda","978","512","0"
"Uttar Pradesh","Gorakhpur","2898","1298","0"
"Uttar Pradesh","Hamirpur","346","89","0"
"Uttar Pradesh","Hapur","1379","218","0"
"Uttar Pradesh","Hardoi","1340","537","0"
"Uttar Pradesh","Hathras","319","69","0"
"Uttar Pradesh","Jalaun","717","440","0"
"Uttar Pradesh","Jaunpur","2509","1255","0"
"Uttar Pradesh","Jhansi","2617","617","0"
"Uttar Pradesh","Kannauj","1003","361","0"
"Uttar Pradesh","Kanpur Dehat","384","233","0"
"Uttar Pradesh","Kanpur Nagar","7343","4451","0"
"Uttar Pradesh","Kasganj","482","140","0"
"Uttar Pradesh","Kaushambi","418","87","0"
"Uttar Pradesh","Kushinagar","1017","548","0"
"Uttar Pradesh","Lakhimpur Kheri","657","332","0"
"Uttar Pradesh","Lalitpur","480","425","0"
"Uttar Pradesh","Lucknow","10805","4806","0"
"Uttar Pradesh","Maharajganj","1010","442","0"
"Uttar Pradesh","Mahoba","309","80","0"
"Uttar Pradesh","Mainpuri","806","129","0"
"Uttar Pradesh","Mathura","1098","360","0"
"Uttar Pradesh","Mau","630","257","0"
"Uttar Pradesh","Meerut","2490","514","0"
"Uttar Pradesh","Mirzapur","911","496","0"
"Uttar Pradesh","Moradabad","2271","818","0"
"Uttar Pradesh","Muzaffarnagar","943","274","0"
"Uttar Pradesh","Pilibhit","964","487","0"
"Uttar Pradesh","Pratapgarh","646","406","410"
"Uttar Pradesh","Prayagraj","3441","1837","0"
"Uttar Pradesh","Rae Bareli","735","311","0"
"Uttar Pradesh","Rampur","1439","718","0"
"Uttar Pradesh","Saharanpur","1320","517","0"
"Uttar Pradesh","Sambhal","1091","178","0"
"Uttar Pradesh","Sant Kabir Nagar","1232","439","0"
"Uttar Pradesh","Shahjahanpur","1416","822","0"
"Uttar Pradesh","Shamli","518","135","0"
"Uttar Pradesh","Shrawasti","221","88","0"
"Uttar Pradesh","Siddharthnagar","1011","394","0"
"Uttar Pradesh","Sitapur","676","475","0"
"Uttar Pradesh","Sonbhadra","770","371","0"
"Uttar Pradesh","Sultanpur","954","415","0"
"Uttar Pradesh","Unnao","1023","487","0"
"Uttar Pradesh","Varanasi","3831","1867","0"
"Uttarakhand","Almora","322","36","2215"
"Uttarakhand","Bageshwar","155","56","3377"
"Uttarakhand","Chamoli","110","25","1994"
"Uttarakhand","Champawat","136","52","3039"
"Uttarakhand","Dehradun","1938","443","4632"
"Uttarakhand","Haridwar","1739","804","6354"
"Uttarakhand","Nainital","1372","563","5147"
"Uttarakhand","Pauri Garhwal","239","43","2461"
"Uttarakhand","Pithoragarh","184","99","3752"
"Uttarakhand","Rudraprayag","87","16","1794"
"Uttarakhand","Tehri Garhwal","560","48","2735"
"Uttarakhand","Udham Singh Nagar","1448","714","5719"
"Uttarakhand","Uttarkashi","333","157","4169"
"West Bengal","Alipurduar","546","219","0"
"West Bengal","Bankura","906","243","0"
"West Bengal","Birbhum","799","284","0"
"West Bengal","Cooch Behar","1137","397","0"
"West Bengal","Dakshin Dinajpur","1649","529","0"
"West Bengal","Darjeeling","2750","798","0"
"West Bengal","Hooghly","4064","1009","0"
"West Bengal","Howrah","9120","2051","0"
"West Bengal","Jalpaiguri","1641","429","0"
"West Bengal","Jhargram","55","24","0"
"West Bengal","Kalimpong","111","29","0"
"West Bengal","Kolkata","25882","6886","0"
"West Bengal","Malda","2802","586","0"
"West Bengal","Murshidabad","1097","346","0"
"West Bengal","Nadia","1379","457","0"
"West Bengal","North 24 Parganas","18741","5522","0"
"West Bengal","Paschim Bardhaman","1426","688","0"
"West Bengal","Paschim Medinipur","1353","257","0"
"West Bengal","Purba Bardhaman","1274","513","0"
"West Bengal","Purba Medinipur","2124","755","0"
"West Bengal","Purulia","301","88","0"
"West Bengal","South 24 Parganas","6254","1541","0"
"West Bengal","Uttar Dinajpur","1277","178","0"
